{'area_market_count': '1', 'market_name': '火厨小菜', 'market_type': '餐饮服务;中餐厅;特色/地方风味餐厅', 'market_addr': '杨村镇泉州路与富民道交口富民里小区西侧农贸市场', 'market_location': '117.052551,39.363575', 'market_phone': [], 'market_location_province': '天津市', 'market_location_province_code': '120000', 'market_location_city': '天津市', 'market_location_city_code': '022', 'market_location_addr': '武清区', 'market_location_addr_code': '120114'}
{'area_market_count': '1', 'market_name': '活力畜牧', 'market_type': '公司企业;公司;公司', 'market_addr': '和祥路陕师大陆港小学西南侧约260米', 'market_location': '109.052099,34.364901', 'market_phone': '13201607366', 'market_location_province': '陕西省', 'market_location_province_code': '610000', 'market_location_city': '西安市', 'market_location_city_code': '029', 'market_location_addr': '灞桥区', 'market_location_addr_code': '610111'}
{'area_market_count': '14', 'market_name': '活畜交易市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': '农贸市场向南50米处(羊市场对面)东北方向90米', 'market_location': '104.059414,37.174068', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '白银市', 'market_location_city_code': '0943', 'market_location_addr': '景泰县', 'market_location_addr_code': '620423'}
{'area_market_count': '14', 'market_name': '金霞活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '秦康东路与金秦路交叉口西150米', 'market_location': '100.527225,38.938302', 'market_phone': '15378005774', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '河西达板活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '５６９国道与８３８乡道交叉口西约40米', 'market_location': '102.561393,37.939024', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '武威市', 'market_location_city_code': '1935', 'market_location_addr': '凉州区', 'market_location_addr_code': '620602'}
{'area_market_count': '14', 'market_name': '武威志鹏活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '丰乐镇怀西村二组', 'market_location': '102.453457,38.070918', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '武威市', 'market_location_city_code': '1935', 'market_location_addr': '凉州区', 'market_location_addr_code': '620602'}
{'area_market_count': '14', 'market_name': '古浪县国茂活畜交易中心', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '国茂活畜交易中心(金色大道东)', 'market_location': '103.436056,37.573474', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '武威市', 'market_location_city_code': '1935', 'market_location_addr': '古浪县', 'market_location_addr_code': '620622'}
{'area_market_count': '14', 'market_name': '高台县跃明活畜交易中心', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': '跃明畜禽交易市场(高火公路东)', 'market_location': '99.824825,39.355344', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '高台县', 'market_location_addr_code': '620724'}
{'area_market_count': '14', 'market_name': '临泽县恒丰农牧活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '新华镇长庄村312国道农村信用社旁', 'market_location': '100.077576,39.173253', 'market_phone': '18509366664', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '临泽县', 'market_location_addr_code': '620723'}
{'area_market_count': '14', 'market_name': '甘州区南关牛羊活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '772乡道西50米', 'market_location': '100.453737,38.911016', 'market_phone': '15393617508', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '甘肃省张掖市甘州区荣杨活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '党寨镇杨家墩村', 'market_location': '100.480384,38.868480', 'market_phone': '13809366382', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '张掖市屈天红活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '西张线正大汽车维修有限公司北40米', 'market_location': '100.503161,38.891961', 'market_phone': '13014124823', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '武威市文奎清真定点屠宰厂活畜交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '102.676712,37.862285', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '武威市', 'market_location_city_code': '1935', 'market_location_addr': '凉州区', 'market_location_addr_code': '620602'}
{'area_market_count': '14', 'market_name': '王虎子牛羊活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '东北郊区东泉一社', 'market_location': '100.521006,38.967571', 'market_phone': '13139365561', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '张掖市甘州区伟达活畜交易中心', 'market_type': '公司企业;公司企业;公司企业', 'market_addr': '上秦镇王家墩', 'market_location': '100.540174,38.967274', 'market_phone': '13399448855', 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '张掖市', 'market_location_city_code': '0936', 'market_location_addr': '甘州区', 'market_location_addr_code': '620702'}
{'area_market_count': '14', 'market_name': '甘肃凯伟活畜禽交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '103.133590,38.656875', 'market_phone': [], 'market_location_province': '甘肃省', 'market_location_province_code': '620000', 'market_location_city': '武威市', 'market_location_city_code': '1935', 'market_location_addr': '民勤县', 'market_location_addr_code': '620621'}
{'area_market_count': '2', 'market_name': '尖扎县活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '102.029887,35.927445', 'market_phone': [], 'market_location_province': '青海省', 'market_location_province_code': '630000', 'market_location_city': '黄南藏族自治州', 'market_location_city_code': '0973', 'market_location_addr': '尖扎县', 'market_location_addr_code': '632322'}
{'area_market_count': '2', 'market_name': '小吴活鸡批发', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '威远镇东部农畜产品交易市场', 'market_location': '101.973070,36.843403', 'market_phone': '13099742283', 'market_location_province': '青海省', 'market_location_province_code': '630000', 'market_location_city': '海东市', 'market_location_city_code': '0972', 'market_location_addr': '互助土族自治县', 'market_location_addr_code': '630223'}
{'area_market_count': '7', 'market_name': '西吉县活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '荣兰线与葫芦河一桥交叉路口南侧', 'market_location': '105.740467,35.959613', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '固原市', 'market_location_city_code': '0954', 'market_location_addr': '西吉县', 'market_location_addr_code': '640422'}
{'area_market_count': '7', 'market_name': '兴经镇活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '兴泾镇', 'market_location': '106.091871,38.373212', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '银川市', 'market_location_city_code': '0951', 'market_location_addr': '西夏区', 'market_location_addr_code': '640105'}
{'area_market_count': '7', 'market_name': '兴泾镇活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '兴泾镇', 'market_location': '106.090447,38.371609', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '银川市', 'market_location_city_code': '0951', 'market_location_addr': '西夏区', 'market_location_addr_code': '640105'}
{'area_market_count': '7', 'market_name': '兴泾镇活畜交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '106.090405,38.371584', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '银川市', 'market_location_city_code': '0951', 'market_location_addr': '西夏区', 'market_location_addr_code': '640105'}
{'area_market_count': '7', 'market_name': '单家集活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '105.838431,35.680526', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '固原市', 'market_location_city_code': '0954', 'market_location_addr': '西吉县', 'market_location_addr_code': '640422'}
{'area_market_count': '7', 'market_name': '单家集活畜交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '105.838306,35.680741', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '固原市', 'market_location_city_code': '0954', 'market_location_addr': '西吉县', 'market_location_addr_code': '640422'}
{'area_market_count': '7', 'market_name': '大战场镇牛羊活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '迎大线', 'market_location': '105.538098,37.407402', 'market_phone': [], 'market_location_province': '宁夏回族自治区', 'market_location_province_code': '640000', 'market_location_city': '中卫市', 'market_location_city_code': '1953', 'market_location_addr': '中宁县', 'market_location_addr_code': '640521'}
{'area_market_count': '13', 'market_name': '活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '乌鲁木齐东路与迎宾路交叉口西北150米', 'market_location': '85.651514,44.315826', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '塔城地区', 'market_location_city_code': '0901', 'market_location_addr': '沙湾市', 'market_location_addr_code': '654223'}
{'area_market_count': '13', 'market_name': '喀什活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '314国道边上', 'market_location': '75.935671,39.522780', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '喀什地区', 'market_location_city_code': '0998', 'market_location_addr': '喀什市', 'market_location_addr_code': '653101'}
{'area_market_count': '13', 'market_name': '石河子活畜交易市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': '石河子乡乌伊东路南(袁家沟村)', 'market_location': '85.99865,44.298515', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '石河子市', 'market_location_city_code': '0993', 'market_location_addr': '石河子市', 'market_location_addr_code': '659001'}
{'area_market_count': '13', 'market_name': '阗昆活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '315国道南50米', 'market_location': '81.548700,36.848678', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '和田地区', 'market_location_city_code': '0903', 'market_location_addr': '于田县', 'market_location_addr_code': '653226'}
{'area_market_count': '13', 'market_name': '伊犁华凌活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '81.912038,43.539367', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '伊犁哈萨克自治州', 'market_location_city_code': '0999', 'market_location_addr': '巩留县', 'market_location_addr_code': '654024'}
{'area_market_count': '13', 'market_name': '库尔勒市活禽活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '英下乡附近', 'market_location': '86.058835,41.709555', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '巴音郭楞蒙古自治州', 'market_location_city_code': '0996', 'market_location_addr': '库尔勒市', 'market_location_addr_code': '652801'}
{'area_market_count': '13', 'market_name': '哈巴河县活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '萨尔塔木乡马勒肯赛附近', 'market_location': '86.562050,48.000299', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '阿勒泰地区', 'market_location_city_code': '0906', 'market_location_addr': '哈巴河县', 'market_location_addr_code': '654324'}
{'area_market_count': '13', 'market_name': '农四师七十团(中心团场)活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '220省道南50米', 'market_location': '81.449592,43.847464', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '伊犁哈萨克自治州', 'market_location_city_code': '0999', 'market_location_addr': '伊宁县', 'market_location_addr_code': '654021'}
{'area_market_count': '13', 'market_name': '活畜草料交易市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': [], 'market_location': '87.833347,47.381949', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '阿勒泰地区', 'market_location_city_code': '0906', 'market_location_addr': '阿勒泰市', 'market_location_addr_code': '654301'}
{'area_market_count': '13', 'market_name': '色力布亚活畜交易市场服务站', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '色力布亚活畜交易市场内第40号店铺', 'market_location': '77.693621,39.306210', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '喀什地区', 'market_location_city_code': '0998', 'market_location_addr': '巴楚县', 'market_location_addr_code': '653130'}
{'area_market_count': '13', 'market_name': '吐鲁番活畜家禽交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '市活畜家禽交易市场(南环路南)', 'market_location': '89.158606,42.932980', 'market_phone': '0995-8572618', 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '吐鲁番市', 'market_location_city_code': '0995', 'market_location_addr': '高昌区', 'market_location_addr_code': '650402'}
{'area_market_count': '13', 'market_name': '霍城县牛羊活畜市扬', 'market_type': '公司企业;公司企业;公司企业', 'market_addr': '朝阳南路东50米', 'market_location': '80.873192,44.032601', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '伊犁哈萨克自治州', 'market_location_city_code': '0999', 'market_location_addr': '霍城县', 'market_location_addr_code': '654023'}
{'area_market_count': '13', 'market_name': '新疆通汇活畜交易市场', 'market_type': '政府机构及社会团体;社会团体;社会团体相关', 'market_addr': '柏杨河乡经十一路', 'market_location': '87.807551,44.038929', 'market_phone': [], 'market_location_province': '新疆维吾尔自治区', 'market_location_province_code': '650000', 'market_location_city': '乌鲁木齐市', 'market_location_city_code': '0991', 'market_location_addr': '米东区', 'market_location_addr_code': '650109'}
{'area_market_count': '1', 'market_name': '中华活出美好关怀协会', 'market_type': '政府机构及社会团体;政府及社会团体相关;政府及社会团体相关', 'market_addr': '号,No.193复兴北路松山区台北市台湾省105', 'market_location': '121.548159,25.052522', 'market_phone': [], 'market_location_province': '台湾省', 'market_location_province_code': '710000', 'market_location_city': '台湾省', 'market_location_city_code': '1886', 'market_location_addr': '台湾省', 'market_location_addr_code': '710000'}
{'area_market_count': '1', 'market_name': '活出彩虹工艺坊', 'market_type': '购物服务;专卖店;专营店', 'market_addr': '东涌东涌道北420号东涌社区服务综合大楼地下右翼', 'market_location': '113.942756,22.281351', 'market_phone': [], 'market_location_province': '香港特别行政区', 'market_location_province_code': '810000', 'market_location_city': '香港特别行政区', 'market_location_city_code': '1852', 'market_location_addr': '离岛区', 'market_location_addr_code': '810018'}
{'area_market_count': '1', 'market_name': '胜生企业收发货处', 'market_type': '公司企业;公司;公司', 'market_addr': '圣方济各堂区芒果街南50米', 'market_location': '113.559493,22.124310', 'market_phone': [], 'market_location_province': '澳门特别行政区', 'market_location_province_code': '820000', 'market_location_city': '澳门特别行政区', 'market_location_city_code': '1853', 'market_location_addr': '圣方济各堂区', 'market_location_addr_code': '820008'}
